1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313644.306628 cmd_find_best_session: 0 sessions to try
1750313644.306632 cmdq_next <global>: [bind-key/0x55a7a6ee5260] (0), flags 0
1750313644.306634 cmd_find_best_session: 0 sessions to try
1750313644.306635 cmd_find_current_client: no target, return (nil)
1750313644.306637 cmd_find_best_session: 0 sessions to try
1750313644.306638 cmd_find_current_client: no target, return (nil)
1750313644.306640 cmd_find_best_session: 0 sessions to try
1750313644.306642 cmd_find_best_session: 0 sessions to try
1750313644.306644 cmd_parse_from_arguments: argv[0]=send
1750313644.306645 cmd_parse_from_arguments: argv[1]=-X
1750313644.306646 cmd_parse_from_arguments: argv[2]=page-down
1750313644.306648 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306650 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306651 cmd_parse_from_arguments: at 0: argv[2]=page-down
1750313644.306653 cmd_parse_build_commands: 0 send
1750313644.306655 cmd_parse_build_commands: argv[0]=send
1750313644.306656 cmd_parse_build_commands: argv[1]=-X
1750313644.306658 cmd_parse_build_commands: argv[2]=page-down
1750313644.306660 cmd_parse: send-keys: argv[0]=send
1750313644.306662 cmd_parse: send-keys: argv[1]=-X
1750313644.306663 cmd_parse: send-keys: argv[2]=page-down
1750313644.306666 cmd_parse_build_commands: send-keys -X page-down
1750313644.306669 key_bindings_add: 0x20 Space = send-keys -X page-down
1750313644.306670 cmd_find_best_session: 0 sessions to try
1750313644.306672 cmdq_next <global>: [bind-key/0x55a7a6ee5620] (0), flags 0
1750313644.306674 cmd_find_best_session: 0 sessions to try
1750313644.306675 cmd_find_current_client: no target, return (nil)
1750313644.306677 cmd_find_best_session: 0 sessions to try
1750313644.306678 cmd_find_current_client: no target, return (nil)
1750313644.306680 cmd_find_best_session: 0 sessions to try
1750313644.306681 cmd_find_best_session: 0 sessions to try
1750313644.306683 cmd_parse_from_arguments: argv[0]=send
1750313644.306685 cmd_parse_from_arguments: argv[1]=-X
1750313644.306686 cmd_parse_from_arguments: argv[2]=jump-reverse
1750313644.306688 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306690 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306691 cmd_parse_from_arguments: at 0: argv[2]=jump-reverse
1750313644.306693 cmd_parse_build_commands: 0 send
1750313644.306695 cmd_parse_build_commands: argv[0]=send
1750313644.306696 cmd_parse_build_commands: argv[1]=-X
1750313644.306698 cmd_parse_build_commands: argv[2]=jump-reverse
1750313644.306700 cmd_parse: send-keys: argv[0]=send
1750313644.306702 cmd_parse: send-keys: argv[1]=-X
1750313644.306703 cmd_parse: send-keys: argv[2]=jump-reverse
1750313644.306706 cmd_parse_build_commands: send-keys -X jump-reverse
1750313644.306709 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1750313644.306711 cmd_find_best_session: 0 sessions to try
1750313644.306713 cmdq_next <global>: [bind-key/0x55a7a6ee5c80] (0), flags 0
1750313644.306714 cmd_find_best_session: 0 sessions to try
1750313644.306716 cmd_find_current_client: no target, return (nil)
1750313644.306717 cmd_find_best_session: 0 sessions to try
1750313644.306719 cmd_find_current_client: no target, return (nil)
1750313644.306720 cmd_find_best_session: 0 sessions to try
1750313644.306722 cmd_find_best_session: 0 sessions to try
1750313644.306724 cmd_parse_from_arguments: argv[0]=send
1750313644.306725 cmd_parse_from_arguments: argv[1]=-X
1750313644.306727 cmd_parse_from_arguments: argv[2]=jump-again
1750313644.306729 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306730 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306732 cmd_parse_from_arguments: at 0: argv[2]=jump-again
1750313644.306733 cmd_parse_build_commands: 0 send
1750313644.306735 cmd_parse_build_commands: argv[0]=send
1750313644.306736 cmd_parse_build_commands: argv[1]=-X
1750313644.306738 cmd_parse_build_commands: argv[2]=jump-again
1750313644.306741 cmd_parse: send-keys: argv[0]=send
1750313644.306742 cmd_parse: send-keys: argv[1]=-X
1750313644.306744 cmd_parse: send-keys: argv[2]=jump-again
1750313644.306746 cmd_parse_build_commands: send-keys -X jump-again
1750313644.306750 key_bindings_add: 0x3b ; = send-keys -X jump-again
1750313644.306752 cmd_find_best_session: 0 sessions to try
1750313644.306754 cmdq_next <global>: [bind-key/0x55a7a6ee6120] (0), flags 0
1750313644.306756 cmd_find_best_session: 0 sessions to try
1750313644.306757 cmd_find_current_client: no target, return (nil)
1750313644.306759 cmd_find_best_session: 0 sessions to try
1750313644.306761 cmd_find_current_client: no target, return (nil)
1750313644.306762 cmd_find_best_session: 0 sessions to try
1750313644.306764 cmd_find_best_session: 0 sessions to try
1750313644.306766 cmd_parse_from_arguments: argv[0]=command-prompt
1750313644.306767 cmd_parse_from_arguments: argv[1]=-1p(jump backward)
1750313644.306769 cmd_parse_from_arguments: argv[2]=send -X jump-backward "%%%"
1750313644.306771 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1750313644.306773 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump backward)
1750313644.306774 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-backward "%%%"
1750313644.306776 cmd_parse_build_commands: 0 command-prompt
1750313644.306778 cmd_parse_build_commands: argv[0]=command-prompt
1750313644.306780 cmd_parse_build_commands: argv[1]=-1p(jump backward)
1750313644.306781 cmd_parse_build_commands: argv[2]=send -X jump-backward "%%%"
1750313644.306783 cmd_parse: command-prompt: argv[0]=command-prompt
1750313644.306785 cmd_parse: command-prompt: argv[1]=-1p(jump backward)
1750313644.306787 cmd_parse: command-prompt: argv[2]=send -X jump-backward "%%%"
1750313644.306791 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1750313644.306795 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1750313644.306797 cmd_find_best_session: 0 sessions to try
1750313644.306799 cmdq_next <global>: [bind-key/0x55a7a6ee6500] (0), flags 0
1750313644.306801 cmd_find_best_session: 0 sessions to try
1750313644.306802 cmd_find_current_client: no target, return (nil)
1750313644.306804 cmd_find_best_session: 0 sessions to try
1750313644.306806 cmd_find_current_client: no target, return (nil)
1750313644.306807 cmd_find_best_session: 0 sessions to try
1750313644.306809 cmd_find_best_session: 0 sessions to try
1750313644.306811 cmd_parse_from_arguments: argv[0]=send
1750313644.306812 cmd_parse_from_arguments: argv[1]=-X
1750313644.306814 cmd_parse_from_arguments: argv[2]=search-reverse
1750313644.306816 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306817 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306819 cmd_parse_from_arguments: at 0: argv[2]=search-reverse
1750313644.306821 cmd_parse_build_commands: 0 send
1750313644.306822 cmd_parse_build_commands: argv[0]=send
1750313644.306824 cmd_parse_build_commands: argv[1]=-X
1750313644.306825 cmd_parse_build_commands: argv[2]=search-reverse
1750313644.306828 cmd_parse: send-keys: argv[0]=send
1750313644.306829 cmd_parse: send-keys: argv[1]=-X
1750313644.306831 cmd_parse: send-keys: argv[2]=search-reverse
1750313644.306834 cmd_parse_build_commands: send-keys -X search-reverse
1750313644.306837 key_bindings_add: 0x4e N = send-keys -X search-reverse
1750313644.306838 cmd_find_best_session: 0 sessions to try
1750313644.306840 cmdq_next <global>: [bind-key/0x55a7a6ee6b90] (0), flags 0
1750313644.306842 cmd_find_best_session: 0 sessions to try
1750313644.306843 cmd_find_current_client: no target, return (nil)
1750313644.306845 cmd_find_best_session: 0 sessions to try
1750313644.306847 cmd_find_current_client: no target, return (nil)
1750313644.306848 cmd_find_best_session: 0 sessions to try
1750313644.306850 cmd_find_best_session: 0 sessions to try
1750313644.306851 cmd_parse_from_arguments: argv[0]=send
1750313644.306853 cmd_parse_from_arguments: argv[1]=-X
1750313644.306854 cmd_parse_from_arguments: argv[2]=rectangle-toggle
1750313644.306856 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306858 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306860 cmd_parse_from_arguments: at 0: argv[2]=rectangle-toggle
1750313644.306861 cmd_parse_build_commands: 0 send
1750313644.306864 cmd_parse_build_commands: argv[0]=send
1750313644.306866 cmd_parse_build_commands: argv[1]=-X
1750313644.306867 cmd_parse_build_commands: argv[2]=rectangle-toggle
1750313644.306870 cmd_parse: send-keys: argv[0]=send
1750313644.306871 cmd_parse: send-keys: argv[1]=-X
1750313644.306873 cmd_parse: send-keys: argv[2]=rectangle-toggle
1750313644.306876 cmd_parse_build_commands: send-keys -X rectangle-toggle
1750313644.306879 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1750313644.306880 cmd_find_best_session: 0 sessions to try
1750313644.306882 cmdq_next <global>: [bind-key/0x55a7a6ee7120] (0), flags 0
1750313644.306884 cmd_find_best_session: 0 sessions to try
1750313644.306886 cmd_find_current_client: no target, return (nil)
1750313644.306887 cmd_find_best_session: 0 sessions to try
1750313644.306889 cmd_find_current_client: no target, return (nil)
1750313644.306890 cmd_find_best_session: 0 sessions to try
1750313644.306892 cmd_find_best_session: 0 sessions to try
1750313644.306893 cmd_parse_from_arguments: argv[0]=command-prompt
1750313644.306895 cmd_parse_from_arguments: argv[1]=-1p(jump to backward)
1750313644.306897 cmd_parse_from_arguments: argv[2]=send -X jump-to-backward "%%%"
1750313644.306899 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1750313644.306901 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump to backward)
1750313644.306902 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-to-backward "%%%"
1750313644.306904 cmd_parse_build_commands: 0 command-prompt
1750313644.306906 cmd_parse_build_commands: argv[0]=command-prompt
1750313644.306908 cmd_parse_build_commands: argv[1]=-1p(jump to backward)
1750313644.306909 cmd_parse_build_commands: argv[2]=send -X jump-to-backward "%%%"
1750313644.306912 cmd_parse: command-prompt: argv[0]=command-prompt
1750313644.306913 cmd_parse: command-prompt: argv[1]=-1p(jump to backward)
1750313644.306915 cmd_parse: command-prompt: argv[2]=send -X jump-to-backward "%%%"
1750313644.306919 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1750313644.306924 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1750313644.306925 cmd_find_best_session: 0 sessions to try
1750313644.306927 cmdq_next <global>: [bind-key/0x55a7a6ee73a0] (0), flags 0
1750313644.306929 cmd_find_best_session: 0 sessions to try
1750313644.306930 cmd_find_current_client: no target, return (nil)
1750313644.306932 cmd_find_best_session: 0 sessions to try
1750313644.306933 cmd_find_current_client: no target, return (nil)
1750313644.306935 cmd_find_best_session: 0 sessions to try
1750313644.306936 cmd_find_best_session: 0 sessions to try
1750313644.306938 cmd_parse_from_arguments: argv[0]=send
1750313644.306940 cmd_parse_from_arguments: argv[1]=-X
1750313644.306941 cmd_parse_from_arguments: argv[2]=set-mark
1750313644.306943 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.306945 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.306946 cmd_parse_from_arguments: at 0: argv[2]=set-mark
1750313644.306948 cmd_parse_build_commands: 0 send
1750313644.306950 cmd_parse_build_commands: argv[0]=send
1750313644.306951 cmd_parse_build_commands: argv[1]=-X
1750313644.306953 cmd_parse_build_commands: argv[2]=set-mark
1750313644.306955 cmd_parse: send-keys: argv[0]=send
1750313644.306957 cmd_parse: send-keys: argv[1]=-X
1750313644.306958 cmd_parse: send-keys: argv[2]=set-mark
1750313644.306961 cmd_parse_build_commands: send-keys -X set-mark
1750313644.306964 key_bindings_add: 0x58 X = send-keys -X set-mark
1750313644.306965 cmd_find_best_session: 0 sessions to try
1750313644.306967 cmdq_next <global>: [bind-key/0x55a7a6ee7bf0] (0), flags 0
1750313644.306969 cmd_find_best_session: 0 sessions to try
1750313644.306971 cmd_find_current_client: no target, return (nil)
1750313644.306972 cmd_find_best_session: 0 sessions to try
1750313644.306974 cmd_find_current_client: no target, return (nil)
1750313644.306975 cmd_find_best_session: 0 sessions to try
1750313644.306979 cmd_find_best_session: 0 sessions to try
1750313644.306980 cmd_parse_from_arguments: argv[0]=command-prompt
1750313644.306982 cmd_parse_from_arguments: argv[1]=-1p(jump forward)
1750313644.306984 cmd_parse_from_arguments: argv[2]=send -X jump-forward "%%%"
1750313644.306986 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1750313644.306987 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump forward)
1750313644.306989 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-forward "%%%"
1750313644.306991 cmd_parse_build_commands: 0 command-prompt
1750313644.306993 cmd_parse_build_commands: argv[0]=command-prompt
1750313644.306994 cmd_parse_build_commands: argv[1]=-1p(jump forward)
1750313644.306996 cmd_parse_build_commands: argv[2]=send -X jump-forward "%%%"
1750313644.306998 cmd_parse: command-prompt: argv[0]=command-prompt
1750313644.307000 cmd_parse: command-prompt: argv[1]=-1p(jump forward)
1750313644.307010 cmd_parse: command-prompt: argv[2]=send -X jump-forward "%%%"
1750313644.307016 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1750313644.307021 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1750313644.307022 cmd_find_best_session: 0 sessions to try
1750313644.307024 cmdq_next <global>: [bind-key/0x55a7a6ee8100] (0), flags 0
1750313644.307026 cmd_find_best_session: 0 sessions to try
1750313644.307027 cmd_find_current_client: no target, return (nil)
1750313644.307029 cmd_find_best_session: 0 sessions to try
1750313644.307030 cmd_find_current_client: no target, return (nil)
1750313644.307032 cmd_find_best_session: 0 sessions to try
1750313644.307033 cmd_find_best_session: 0 sessions to try
1750313644.307035 cmd_parse_from_arguments: argv[0]=command-prompt
1750313644.307037 cmd_parse_from_arguments: argv[1]=-p(goto line)
1750313644.307038 cmd_parse_from_arguments: argv[2]=send -X goto-line "%%%"
1750313644.307040 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1750313644.307042 cmd_parse_from_arguments: at 0: argv[1]=-p(goto line)
1750313644.307044 cmd_parse_from_arguments: at 0: argv[2]=send -X goto-line "%%%"
1750313644.307046 cmd_parse_build_commands: 0 command-prompt
1750313644.307047 cmd_parse_build_commands: argv[0]=command-prompt
1750313644.307049 cmd_parse_build_commands: argv[1]=-p(goto line)
1750313644.307051 cmd_parse_build_commands: argv[2]=send -X goto-line "%%%"
1750313644.307053 cmd_parse: command-prompt: argv[0]=command-prompt
1750313644.307054 cmd_parse: command-prompt: argv[1]=-p(goto line)
1750313644.307056 cmd_parse: command-prompt: argv[2]=send -X goto-line "%%%"
1750313644.307060 cmd_parse_build_commands: command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1750313644.307064 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1750313644.307065 cmd_find_best_session: 0 sessions to try
1750313644.307067 cmdq_next <global>: [bind-key/0x55a7a6ee84c0] (0), flags 0
1750313644.307069 cmd_find_best_session: 0 sessions to try
1750313644.307070 cmd_find_current_client: no target, return (nil)
1750313644.307072 cmd_find_best_session: 0 sessions to try
1750313644.307073 cmd_find_current_client: no target, return (nil)
1750313644.307075 cmd_find_best_session: 0 sessions to try
1750313644.307076 cmd_find_best_session: 0 sessions to try
1750313644.307078 cmd_parse_from_arguments: argv[0]=send
1750313644.307080 cmd_parse_from_arguments: argv[1]=-X
1750313644.307081 cmd_parse_from_arguments: argv[2]=search-again
1750313644.307083 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.307085 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.307086 cmd_parse_from_arguments: at 0: argv[2]=search-again
1750313644.307088 cmd_parse_build_commands: 0 send
1750313644.307089 cmd_parse_build_commands: argv[0]=send
1750313644.307091 cmd_parse_build_commands: argv[1]=-X
1750313644.307092 cmd_parse_build_commands: argv[2]=search-again
1750313644.307095 cmd_parse: send-keys: argv[0]=send
1750313644.307096 cmd_parse: send-keys: argv[1]=-X
1750313644.307100 cmd_parse: send-keys: argv[2]=search-again
1750313644.307102 cmd_parse_build_commands: send-keys -X search-again
1750313644.307105 key_bindings_add: 0x6e n = send-keys -X search-again
1750313644.307107 cmd_find_best_session: 0 sessions to try
1750313644.307109 cmdq_next <global>: [bind-key/0x55a7a6ee8bb0] (0), flags 0
1750313644.307110 cmd_find_best_session: 0 sessions to try
1750313644.307112 cmd_find_current_client: no target, return (nil)
1750313644.307113 cmd_find_best_session: 0 sessions to try
1750313644.307115 cmd_find_current_client: no target, return (nil)
1750313644.307116 cmd_find_best_session: 0 sessions to try
1750313644.307118 cmd_find_best_session: 0 sessions to try
1750313644.307119 cmd_parse_from_arguments: argv[0]=send
1750313644.307121 cmd_parse_from_arguments: argv[1]=-X
1750313644.307122 cmd_parse_from_arguments: argv[2]=cancel
1750313644.307124 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.307126 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.307127 cmd_parse_from_arguments: at 0: argv[2]=cancel
1750313644.307129 cmd_parse_build_commands: 0 send
1750313644.307131 cmd_parse_build_commands: argv[0]=send
1750313644.307132 cmd_parse_build_commands: argv[1]=-X
1750313644.307134 cmd_parse_build_commands: argv[2]=cancel
1750313644.307136 cmd_parse: send-keys: argv[0]=send
1750313644.307137 cmd_parse: send-keys: argv[1]=-X
1750313644.307139 cmd_parse: send-keys: argv[2]=cancel
1750313644.307141 cmd_parse_build_commands: send-keys -X cancel
1750313644.307144 key_bindings_add: 0x71 q = send-keys -X cancel
1750313644.307146 cmd_find_best_session: 0 sessions to try
1750313644.307148 cmdq_next <global>: [bind-key/0x55a7a6ee8f50] (0), flags 0
1750313644.307149 cmd_find_best_session: 0 sessions to try
1750313644.307151 cmd_find_current_client: no target, return (nil)
1750313644.307152 cmd_find_best_session: 0 sessions to try
1750313644.307154 cmd_find_current_client: no target, return (nil)
1750313644.307155 cmd_find_best_session: 0 sessions to try
1750313644.307157 cmd_find_best_session: 0 sessions to try
1750313644.307158 cmd_parse_from_arguments: argv[0]=send
1750313644.307160 cmd_parse_from_arguments: argv[1]=-X
1750313644.307162 cmd_parse_from_arguments: argv[2]=refresh-from-pane
1750313644.307163 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.307165 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.307167 cmd_parse_from_arguments: at 0: argv[2]=refresh-from-pane
1750313644.307168 cmd_parse_build_commands: 0 send
1750313644.307170 cmd_parse_build_commands: argv[0]=send
1750313644.307172 cmd_parse_build_commands: argv[1]=-X
1750313644.307173 cmd_parse_build_commands: argv[2]=refresh-from-pane
1750313644.307176 cmd_parse: send-keys: argv[0]=send
1750313644.307177 cmd_parse: send-keys: argv[1]=-X
1750313644.307179 cmd_parse: send-keys: argv[2]=refresh-from-pane
1750313644.307182 cmd_parse_build_commands: send-keys -X refresh-from-pane
1750313644.307185 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1750313644.307186 cmd_find_best_session: 0 sessions to try
1750313644.307188 cmdq_next <global>: [bind-key/0x55a7a6ee93f0] (0), flags 0
1750313644.307190 cmd_find_best_session: 0 sessions to try
1750313644.307191 cmd_find_current_client: no target, return (nil)
1750313644.307193 cmd_find_best_session: 0 sessions to try
1750313644.307194 cmd_find_current_client: no target, return (nil)
1750313644.307196 cmd_find_best_session: 0 sessions to try
1750313644.307197 cmd_find_best_session: 0 sessions to try
1750313644.307199 cmd_parse_from_arguments: argv[0]=command-prompt
1750313644.307201 cmd_parse_from_arguments: argv[1]=-1p(jump to forward)
1750313644.307203 cmd_parse_from_arguments: argv[2]=send -X jump-to-forward "%%%"
1750313644.307205 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1750313644.307206 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump to forward)
1750313644.307208 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-to-forward "%%%"
1750313644.307211 cmd_parse_build_commands: 0 command-prompt
1750313644.307602 cmd_parse_build_commands: argv[0]=command-prompt
1750313644.307605 cmd_parse_build_commands: argv[1]=-1p(jump to forward)
1750313644.307607 cmd_parse_build_commands: argv[2]=send -X jump-to-forward "%%%"
1750313644.307609 cmd_parse: command-prompt: argv[0]=command-prompt
1750313644.307610 cmd_parse: command-prompt: argv[1]=-1p(jump to forward)
1750313644.307612 cmd_parse: command-prompt: argv[2]=send -X jump-to-forward "%%%"
1750313644.307616 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" "send -X jump-to-forward \\"%%%\\""
1750313644.307620 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" "send -X jump-to-forward \\"%%%\\""
1750313644.307622 cmd_find_best_session: 0 sessions to try
1750313644.307624 cmdq_next <global>: [bind-key/0x55a7a6ee98c0] (0), flags 0
1750313644.307626 cmd_find_best_session: 0 sessions to try
1750313644.307627 cmd_find_current_client: no target, return (nil)
1750313644.307629 cmd_find_best_session: 0 sessions to try
1750313644.307630 cmd_find_current_client: no target, return (nil)
1750313644.307632 cmd_find_best_session: 0 sessions to try
1750313644.307634 cmd_find_best_session: 0 sessions to try
1750313644.307635 cmd_parse_from_arguments: argv[0]=send
1750313644.307637 cmd_parse_from_arguments: argv[1]=-X
1750313644.307638 cmd_parse_from_arguments: argv[2]=start-of-line
1750313644.307640 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.307642 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.307643 cmd_parse_from_arguments: at 0: argv[2]=start-of-line
1750313644.307645 cmd_parse_build_commands: 0 send
1750313644.307647 cmd_parse_build_commands: argv[0]=send
1750313644.307648 cmd_parse_build_commands: argv[1]=-X
1750313644.307650 cmd_parse_build_commands: argv[2]=start-of-line
1750313644.307652 cmd_parse: send-keys: argv[0]=send
1750313644.307654 cmd_parse: send-keys: argv[1]=-X
1750313644.307655 cmd_parse: send-keys: argv[2]=start-of-line
1750313644.307658 cmd_parse_build_commands: send-keys -X start-of-line
1750313644.307661 key_bindings_add: 0x10e0a7 Home = send-keys -X start-of-line
1750313644.307662 cmd_find_best_session: 0 sessions to try
1750313644.307664 cmdq_next <global>: [bind-key/0x55a7a6ee9e90] (0), flags 0
1750313644.307666 cmd_find_best_session: 0 sessions to try
1750313644.307667 cmd_find_current_client: no target, return (nil)
1750313644.307669 cmd_find_best_session: 0 sessions to try
1750313644.307671 cmd_find_current_client: no target, return (nil)
1750313644.307672 cmd_find_best_session: 0 sessions to try
1750313644.307674 cmd_find_best_session: 0 sessions to try
1750313644.307675 cmd_parse_from_arguments: argv[0]=send
1750313644.307677 cmd_parse_from_arguments: argv[1]=-X
1750313644.307678 cmd_parse_from_arguments: argv[2]=end-of-line
1750313644.307680 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.307682 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.307683 cmd_parse_from_arguments: at 0: argv[2]=end-of-line
1750313644.307685 cmd_parse_build_commands: 0 send
1750313644.307687 cmd_parse_build_commands: argv[0]=send
1750313644.307688 cmd_parse_build_commands: argv[1]=-X
1750313644.307690 cmd_parse_build_commands: argv[2]=end-of-line
1750313644.307692 cmd_parse: send-keys: argv[0]=send
1750313644.307693 cmd_parse: send-keys: argv[1]=-X
1750313644.307695 cmd_parse: send-keys: argv[2]=end-of-line
1750313644.307698 cmd_parse_build_commands: send-keys -X end-of-line
1750313644.307701 key_bindings_add: 0x10e0a8 End = send-keys -X end-of-line
1750313644.307702 cmd_find_best_session: 0 sessions to try
1750313644.307704 cmdq_next <global>: [bind-key/0x55a7a6eea290] (0), flags 0
1750313644.307706 cmd_find_best_session: 0 sessions to try
1750313644.307707 cmd_find_current_client: no target, return (nil)
1750313644.307709 cmd_find_best_session: 0 sessions to try
1750313644.307710 cmd_find_current_client: no target, return (nil)
1750313644.307712 cmd_find_best_session: 0 sessions to try
1750313644.307713 cmd_find_best_session: 0 sessions to try
1750313644.307722 yylex_token: select-pane
1750313644.307724 cmd_parse_build_commands: 0 select-pane
1750313644.307726 cmd_parse_build_commands: argv[0]=select-pane
1750313644.307730 cmd_parse: select-pane: argv[0]=select-pane
1750313644.307732 cmd_parse_build_commands: select-pane
1750313644.307734 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1750313644.307736 cmd_find_best_session: 0 sessions to try
1750313644.307738 cmdq_next <global>: [bind-key/0x55a7a6eeac90] (0), flags 0
1750313644.307740 cmd_find_best_session: 0 sessions to try
1750313644.307741 cmd_find_current_client: no target, return (nil)
1750313644.307743 cmd_find_best_session: 0 sessions to try
1750313644.307744 cmd_find_current_client: no target, return (nil)
1750313644.307746 cmd_find_best_session: 0 sessions to try
1750313644.307747 cmd_find_best_session: 0 sessions to try
1750313644.307750 cmd_parse_from_arguments: argv[0]=select-pane;
1750313644.307751 cmd_parse_from_arguments: argv[1]=send
1750313644.307753 cmd_parse_from_arguments: argv[2]=-X
1750313644.307754 cmd_parse_from_arguments: argv[3]=begin-selection
1750313644.307756 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1750313644.307758 cmd_parse_from_arguments: at 1: argv[0]=send
1750313644.307760 cmd_parse_from_arguments: at 1: argv[1]=-X
1750313644.307762 cmd_parse_from_arguments: at 1: argv[2]=begin-selection
1750313644.307764 cmd_parse_build_commands: 0 select-pane
1750313644.307765 cmd_parse_build_commands: argv[0]=select-pane
1750313644.307768 cmd_parse: select-pane: argv[0]=select-pane
1750313644.307769 cmd_parse_build_commands: 0 send
1750313644.307771 cmd_parse_build_commands: argv[0]=send
1750313644.307772 cmd_parse_build_commands: argv[1]=-X
1750313644.307774 cmd_parse_build_commands: argv[2]=begin-selection
1750313644.307777 cmd_parse: send-keys: argv[0]=send
1750313644.307778 cmd_parse: send-keys: argv[1]=-X
1750313644.307780 cmd_parse: send-keys: argv[2]=begin-selection
1750313644.307783 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1750313644.307787 key_bindings_add: 0x10e032 MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1750313644.307788 cmd_find_best_session: 0 sessions to try
1750313644.307790 cmdq_next <global>: [bind-key/0x55a7a6eeae80] (0), flags 0
1750313644.307792 cmd_find_best_session: 0 sessions to try
1750313644.307793 cmd_find_current_client: no target, return (nil)
1750313644.307795 cmd_find_best_session: 0 sessions to try
1750313644.307796 cmd_find_current_client: no target, return (nil)
1750313644.307798 cmd_find_best_session: 0 sessions to try
1750313644.307799 cmd_find_best_session: 0 sessions to try
1750313644.307802 cmd_parse_from_arguments: argv[0]=send
1750313644.308146 cmd_parse_from_arguments: argv[1]=-X
1750313644.308147 cmd_parse_from_arguments: argv[2]=copy-pipe-and-cancel
1750313644.308149 cmd_parse_from_arguments: at 0: argv[0]=send
1750313644.308151 cmd_parse_from_arguments: at 0: argv[1]=-X
1750313644.308153 cmd_parse_from_arguments: at 0: argv[2]=copy-pipe-and-cancel
1750313644.308154 cmd_parse_build_commands: 0 send
1750313644.308156 cmd_parse_build_commands: argv[0]=send
1750313644.308157 cmd_parse_build_commands: argv[1]=-X
1750313644.308159 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1750313644.308162 cmd_parse: send-keys: argv[0]=send
1750313644.308163 cmd_parse: send-keys: argv[1]=-X
1750313644.308165 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
